;性別
0,女性,		;女である（非表記）
1,扶她,		;男性でなくてもSEX系調教が可能。1なら天然。2なら後天的or原因有
2,男性,		;男である
3,伪娘,		;男にも女にも見える魅力的な容姿で、男だというのに女性的な振る舞いも好みます
4,萝莉老太婆,		;萝莉老太婆です。娇小＆外見年齢1or2とセットにしてください
5,性反転,		;性転換するとONになる
6,Ａ妊娠体質,		;Ａ性交で兒童ができるからだです
7,未成熟,		;性的機能が未発達で受精ができません。射精については必要が発生したら対応予定
8,Ｖ妊娠不能,		;妊娠できません。男性はこれを持っているのが普通なので非表記。本当は妊娠可能素質にしたいがそれだと妊娠不能のコントロールがしづらいので仕方ない

;性別関係の特に重要な素質
10,阴茎,		;ちんこの尺寸。0短小, 1並, 2巨根, 3馬根, 4腕並, 5規格外
11,包茎,		;ちんこの包茎具合。1で假性包茎、2で真性包茎
12,乳頭肥大,		;乳頭が大きい。MAX3
13,陥没乳頭,		;乳頭が陥没してます。1で假性、2で真性
14,巨乳輪,		;乳輪が大きい。MAX3
15,陰核肥大,		;巨阴蒂。MAX3
16,陰核包茎,		;陰核が皮で隠されています。基本的にはみんな假性なので、真性か否か
17,乳房,		;胸部が有ます。男性以外は当然ONです
18,陰唇肥大,		;小陰唇が大きいです

20,処女,
21,妊娠,
22,出産経験
23,Ａ処女,		;肛門性交未経験…判定が難しいので表記は没有
25,童貞,		;女性の膣にちんこを突っ込んだことが有ません。菊門に突っ込んでも童貞のままですよ？
27,尿道処女,		;尿道性交未経験…処女なのが当たり前なので表記は没有

;[体質]（本人の意思と関係なく、肉体の反応のみが影響するもの）
30,外見年齢,		;生きている年数とは無関係で、純粋に見た目が属する区分。あくまで目安だが、1は中学生以下、2は高校生、3は大学生、4は社会人で通じる見た目
31,娇小,		;PALAM:苦痛、恐怖が上がりやすい
32,高大,		;身高が高い
33,貧乳,		;ABL:Ｂ感覚が上げやすい。胸関連の調教にペナルティ
34,巨乳,		;ABL:Ｂ感覚が上げにくい。胸関連の調教にBOUNS
35,小尻,		;お尻が小さい
36,巨尻,		;お尻が大きい
37,性器年齢,		;性器の外見が属する区分。設定しない場合は外見年齢と同じになる。ちなみに5は世にいう黑木耳である
38,陰毛年齢,		;陰毛の生え具合。設定しない場合は外見年齢と同じになる

40,容易濕,		;PALAM:Ｖ潤が上がりやすい
41,不易濕,		;PALAM:Ｖ潤が上がりにくい
42,早漏,		;射精が早くなる
43,遅漏,		;射精ゲージが多くなる
44,射精量強化,		;射精ランクが上昇する
45,縦深菊穴,	;肛門が*ではなく｜状態になる。不怕痛
46,易出汗,		;夏場以外でも汗をかく
47,筋肉,		;腹筋や腕などに程よく筋肉がついてます
48,体寒,		;冬場に外套などを室内でも身につけたまま
49,生理が重い,	;安全日が生理中に置き換わります。


;特筆すべき体質。特技と言ってもいいほどです
50,腸液分泌体質,	;なんと気持ちよくなるとお菊門が湿的てきます。PALAM:Ａ潤が上がりやすい
51,絶頂失禁体質,	;絶頂時に尿道が緩んでしまいます。
;52,潮噴き体質,		;絶頂した際に潮を噴きやすいです
53,発情体質,		;すぐに発情しちゃうエッチな体質です
54,母乳体質,		;妊娠していないのに母乳が出ます。1なら天然。2なら後天的or原因有
55,嘔吐反射耐性,	;喉を犯されても平気です。オエっとなりません
56,吸精体質,		;相手の精を吸い取ることで活力に変えてしまう。無意識に行うことも有
57,拡張適性,		;性器拡張がスムーズにできます
58,産卵体質,		;生理として産卵をします。兒童が卵で生まれるとは限りません。
59,卵生,			;兒童が卵で生まれる生態です。無精卵を定期的に産む産卵体質とは限りません。

;とてもいい穴を持っています。兒童に就这様遺伝
60,Ｖ名器,		;生まれ持ってのＶ名器
61,Ａ名器,		;生まれ持ってのＡ名器
62,喉名器,		;生まれ持っての喉名器
63,尿道名器,		;生まれ持っての尿道名器
64,業物,		;非常に気持ちいいチンコです。絶妙の柔らかさで挿入時の苦痛も少ない逸品

67,完美契合,	;性器が你のちんこにぴったりです。ビットで管理。0Ｖ, 1Ａ, 2尿道
;[損傷]性器などの損傷です。治るまでは無理できません。EXPの方で残り、完治しません。
